Card1,Card2,SynergyScore
Furnace,X-Bow,9
Cannon Cart,Giant Skeleton,9
Barbarians,Dark Prince,9
Clone,Elixir Golem,9
Battle Ram,Royal Giant,9
Barbarians,Ice Spirit,9
Giant,Inferno Dragon,9
Dark Prince,Guards,9
Goblins,Mirror,9
Battle Ram,Goblins,9
Earthquake,Inferno Dragon,9
Barbarian Barrel,Bomber,9
Clone,Furnace,9
Bomber,Goblin Cage,9
Fire Spirits,Ice Spirit,9
Royal Ghost,Royal Giant,9
Dark Prince,Giant Skeleton,9
Clone,Ice Wizard,9
Fire Spirits,Mega Minion,9
Inferno Tower,Minion Horde,9
Giant,Inferno Tower,9
Goblins,Guards,9
Skeleton Barrel,Spear Goblins,9
Fireball,Skeleton Barrel,9
Ice Spirit,Spear Goblins,9
Rocket,Spear Goblins,9
Fireball,Royal Hogs,9
Giant,Mirror,9
Goblin Hut,Skeleton Army,9
Barbarian Hut,The Log,9
Fisherman,Skeletons,9
Cannon Cart,Sparky,9
Royal Hogs,Zap,9
Musketeer,Rascals,9
Inferno Tower,Royal Ghost,9
Balloon,Electro Dragon,9
Bowler,Electro Dragon,9
Clone,Wall Breakers,9
Cannon,Graveyard,9
Fire Spirits,Wizard,9
Fireball,Rage,9
Furnace,Giant,9
Earthquake,Wizard,9
Dark Prince,Fisherman,9
Giant Skeleton,Spear Goblins,9
Knight,Mirror,9
Ice Wizard,Rage,9
Rage,Tesla,9
Inferno Tower,Tesla,9
Fireball,Goblin Hut,9
Clone,Fire Spirits,9
Spear Goblins,X-Bow,9
Bandit,Goblin Giant,9
Lumberjack,Skeleton Barrel,9
Elite Barbarians,Skeletons,9
Elixir Collector,Golem,9
Bomb Tower,Cannon,9
Clone,Inferno Dragon,9
Flying Machine,Mini P.E.K.K.A,9
Furnace,Rascals,9
P.E.K.K.A,Rascals,9
Bats,Hunter,9
Hunter,P.E.K.K.A,9
Clone,Goblin Cage,9
Furnace,Lava Hound,9
Ice Golem,Skeleton Barrel,9
Hunter,Ice Golem,9
Freeze,Hunter,9
Lumberjack,Rascals,9
Lumberjack,Rage,9
Hog Rider,Hunter,9
Electro Wizard,Skeleton Barrel,9
Ram Rider,X-Bow,9
Bomber,Dart Goblin,9
Elixir Collector,Giant Snowball,9
Balloon,Hunter,9
Rage,Wall Breakers,9
Bomber,Tesla,9
Flying Machine,Rocket,9
Cannon,Ice Wizard,9
Goblin Gang,Lava Hound,9
Goblins,Ram Rider,9
Lava Hound,Mega Knight,8
Bomber,Dark Prince,8
Elixir Collector,Wall Breakers,8
Royal Ghost,Tombstone,8
Barbarians,Electro Wizard,8
Elixir Collector,Lumberjack,8
Dart Goblin,Guards,8
Cannon,Skeleton Army,8
Dart Goblin,Skeleton Barrel,8
Barbarian Barrel,Skeleton Barrel,8
Hunter,Mini P.E.K.K.A,8
Giant Skeleton,Goblin Gang,8
Cannon,Lumberjack,8
Elixir Collector,Mega Minion,8
Cannon,Princess,8
Barbarian Barrel,Fisherman,8
Cannon,Goblin Barrel,8
Fisherman,Skeleton Army,8
Arrows,Cannon Cart,8
Fire Spirits,Giant Snowball,8
Barbarians,Bomb Tower,8
Spear Goblins,Wizard,8
Goblin Cage,Royal Ghost,8
Bomber,Goblin Gang,8
Night Witch,Three Musketeers,8
Cannon Cart,Hog Rider,8
Earthquake,Goblin Cage,8
Fisherman,Inferno Dragon,8
Archers,Flying Machine,8
Earthquake,Minions,8
Lightning,Skeleton Barrel,8
Skeleton Army,Skeleton Barrel,8
Cannon Cart,Flying Machine,8
Barbarians,Mini P.E.K.K.A,8
Minion Horde,Royal Ghost,8
Golem,Mortar,8
Royal Ghost,Witch,8
Bowler,Dark Prince,8
Barbarians,Wall Breakers,8
Barbarian Barrel,Royal Hogs,8
Bowler,X-Bow,8
Ice Golem,Lava Hound,8
Cannon Cart,Royal Giant,8
Tesla,Tombstone,8
Elixir Golem,Hunter,8
Hunter,Rocket,8
Mirror,Wall Breakers,8
Earthquake,X-Bow,8
Knight,Lava Hound,8
Goblin Barrel,Lava Hound,8
Bomber,Graveyard,8
Cannon,Knight,8
Earthquake,Ram Rider,8
Lava Hound,Mini P.E.K.K.A,8
Lava Hound,Princess,8
Fire Spirits,Poison,8
Prince,Rage,8
Guards,X-Bow,8
Minion Horde,X-Bow,8
Flying Machine,Freeze,8
Bomb Tower,Tombstone,8
Electro Wizard,Lava Hound,8
Battle Ram,Cannon Cart,8
Bomb Tower,Spear Goblins,8
Barbarian Hut,Tornado,8
Bowler,Prince,8
Rocket,Three Musketeers,8
Elite Barbarians,Hog Rider,8
Giant,Royal Giant,8
Sparky,Tombstone,8
Bats,Goblin Hut,8
Hunter,Magic Archer,8
Goblin Hut,Ice Wizard,8
Golem,Rage,8
Fisherman,Graveyard,8
Goblin Gang,Goblin Hut,8
Bowler,Minions,8
Goblin Giant,P.E.K.K.A,8
Dark Prince,Elixir Collector,8
Knight,Rage,8
Goblin Hut,Wall Breakers,8
Goblin Giant,Royal Giant,8
Clone,Minion Horde,8
Fisherman,Valkyrie,8
Electro Dragon,Mega Knight,8
Goblin Gang,Rage,8
Barbarians,Wizard,8
Giant Skeleton,Goblin Hut,8
Arrows,Elite Barbarians,8
Guards,Witch,8
Bomber,Wizard,8
Goblin Hut,Minions,8
Electro Wizard,Elite Barbarians,8
Furnace,Goblin Giant,8
Goblin Giant,Hog Rider,8
Elixir Golem,Goblin Giant,8
Fisherman,Royal Ghost,8
Battle Ram,Bowler,8
Barbarians,Elixir Golem,8
Cannon Cart,Tombstone,8
Dart Goblin,Spear Goblins,8
Fire Spirits,Ram Rider,8
Guards,Minions,8
Earthquake,Prince,8
Earthquake,Furnace,8
Bomb Tower,Rage,8
Ice Golem,Royal Hogs,8
Bomber,Mega Knight,8
Mega Minion,Spear Goblins,8
Cannon,P.E.K.K.A,8
Barbarians,Flying Machine,8
Fire Spirits,P.E.K.K.A,8
Cannon,Mega Knight,8
Battle Ram,Mirror,8
Flying Machine,Magic Archer,8
Minions,Rascals,8
Flying Machine,Royal Giant,7
Dart Goblin,Earthquake,7
Elite Barbarians,Ice Spirit,7
Giant Skeleton,Skeleton Barrel,7
Flying Machine,Mega Knight,7
Minions,Spear Goblins,7
Goblin Hut,Spear Goblins,7
Inferno Tower,Prince,7
Mirror,Rage,7
Electro Wizard,Mortar,7
Goblin Cage,Goblin Giant,7
Goblin Hut,Zappies,7
Mirror,Ram Rider,7
Guards,Tombstone,7
Barbarian Hut,Night Witch,7
Elixir Golem,Three Musketeers,7
Goblin Giant,Graveyard,7
Earthquake,Spear Goblins,7
Balloon,Rascals,7
Mortar,Rascals,7
Mortar,P.E.K.K.A,7
Golem,Mirror,7
Minions,Three Musketeers,7
Barbarians,Giant Skeleton,7
Barbarian Hut,Zap,7
Goblin Barrel,Goblin Giant,7
Goblins,Royal Ghost,7
Clone,Princess,7
Electro Dragon,Ice Wizard,7
Barbarians,Mega Knight,7
Bomb Tower,Goblin Giant,7
Fire Spirits,Wall Breakers,7
Giant,Rage,7
Fisherman,Golem,7
Tombstone,Wizard,7
Elixir Collector,Rocket,7
Balloon,Three Musketeers,7
Arrows,Fire Spirits,7
Archers,Lava Hound,7
Spear Goblins,Witch,7
Elite Barbarians,Giant Skeleton,7
Cannon Cart,Wizard,7
Battle Ram,Goblin Cage,7
Cannon Cart,Clone,7
Bomber,Wall Breakers,7
Minion Horde,Rascals,7
Clone,Mega Minion,7
Poison,Three Musketeers,7
Mirror,Witch,7
Flying Machine,Ice Wizard,7
Flying Machine,Lightning,7
Bomber,Ram Rider,7
Flying Machine,Hog Rider,7
Elite Barbarians,P.E.K.K.A,7
Flying Machine,Skeleton Army,7
Freeze,Goblin Hut,7
Electro Dragon,Skeletons,7
Dark Prince,Tombstone,7
Dart Goblin,Three Musketeers,7
Bandit,Lava Hound,7
Goblin Cage,Tombstone,7
Elixir Collector,Ice Spirit,7
Baby Dragon,Royal Hogs,7
Baby Dragon,Three Musketeers,7
Graveyard,Lava Hound,7
Clone,Dark Prince,7
Giant Skeleton,Knight,7
Mortar,Skeleton Army,7
Giant Skeleton,Ram Rider,7
Elite Barbarians,Witch,7
Elite Barbarians,Miner,7
Bomber,Witch,7
Clone,Royal Giant,7
Battle Ram,Tombstone,7
Barbarians,X-Bow,7
Mortar,Royal Giant,7
Elite Barbarians,Goblin Gang,7
Fisherman,Royal Giant,7
Furnace,Ram Rider,7
Arrows,Mortar,7
Bomber,Sparky,7
Fisherman,Minions,7
Flying Machine,Giant Skeleton,7
Goblin Giant,Lumberjack,7
Bandit,Skeleton Barrel,7
Mega Minion,Mirror,7
Prince,Ram Rider,7
Minions,Mirror,7
Dart Goblin,Tombstone,7
Arrows,Bomber,7
Bomber,Giant Snowball,7
Executioner,Royal Hogs,7
Dart Goblin,Mortar,7
Cannon,Tesla,7
Bomber,Royal Giant,7
Poison,Skeleton Barrel,7
Bomb Tower,Flying Machine,7
Cannon Cart,Dart Goblin,7
Barbarians,Lumberjack,7
Elixir Golem,Goblin Hut,7
Mirror,Royal Giant,7
Earthquake,Goblin Hut,7
Golem,Rascals,7
Dark Prince,Spear Goblins,7
Bomb Tower,Clone,7
Fire Spirits,Princess,7
Dark Prince,Hunter,7
Cannon,Freeze,7
Elite Barbarians,Elixir Golem,7
Flying Machine,Golem,7
Bomber,Fire Spirits,7
Bomber,Princess,7
Mirror,Prince,7
Giant Skeleton,Hunter,7
Flying Machine,Furnace,7
Cannon,Minions,7
Battle Ram,Fire Spirits,7
Balloon,Elixir Collector,7
Barbarians,Dart Goblin,7
Elixir Golem,Fire Spirits,7
Goblin Cage,Hunter,7
Goblin Hut,Ice Golem,7
Archers,Three Musketeers,7
Barbarian Hut,Wall Breakers,7
Arrows,Tombstone,7
Goblin Giant,Skeleton Army,6
Fire Spirits,Minion Horde,6
Earthquake,Witch,6
Graveyard,Three Musketeers,6
Cannon Cart,Goblin Hut,6
Mini P.E.K.K.A,Spear Goblins,6
Barbarian Hut,Skeletons,6
Goblins,Prince,6
Goblin Cage,Rascals,6
Heal,The Log,6
Barbarians,Knight,6
Golem,Spear Goblins,6
Royal Hogs,X-Bow,6
Electro Dragon,Rocket,6
Graveyard,Royal Hogs,6
Hunter,Royal Giant,6
Bomber,Minions,6
Elite Barbarians,Graveyard,6
Freeze,Royal Hogs,6
Fireball,Hunter,6
Mirror,Royal Ghost,6
Ice Spirit,Three Musketeers,6
Cannon Cart,Dark Prince,6
Cannon Cart,Skeleton Army,6
Ram Rider,Tombstone,6
Cannon,X-Bow,6
Goblin Hut,Golem,6
Giant Skeleton,Lava Hound,6
Mirror,Skeleton Barrel,6
Dart Goblin,Rage,6
Electro Dragon,Elixir Golem,6
Royal Giant,Spear Goblins,6
Guards,Minion Horde,6
Barbarian Hut,Miner,6
Elixir Golem,Lava Hound,6
Archers,Rage,6
Barbarian Hut,Bats,6
Bomb Tower,Hunter,6
Battle Ram,Inferno Tower,6
Barbarian Hut,Magic Archer,6
Cannon,Goblins,6
Balloon,Cannon,6
Giant Skeleton,Tombstone,6
Mortar,Tesla,6
Arrows,Goblin Hut,6
Barbarian Hut,Rocket,6
Bomber,X-Bow,6
Balloon,Skeleton Barrel,6
Elixir Collector,Lightning,6
Knight,Three Musketeers,6
Inferno Tower,Witch,6
Rascals,Sparky,6
Bomber,Musketeer,6
Cannon,Ram Rider,6
Arrows,Earthquake,6
Graveyard,Mortar,6
Goblin Giant,Goblins,6
Cannon Cart,Royal Ghost,6
Balloon,Cannon Cart,6
Lava Hound,P.E.K.K.A,6
Fire Spirits,Ice Golem,6
Bomber,Goblins,6
Tesla,Three Musketeers,6
Cannon,Mini P.E.K.K.A,6
Giant Skeleton,Inferno Tower,6
Elite Barbarians,Goblin Barrel,6
Hunter,Tesla,6
Skeleton Barrel,Tesla,6
Freeze,Skeleton Barrel,6
Elite Barbarians,Golem,6
Lava Hound,Tesla,6
Elixir Golem,Flying Machine,6
Fire Spirits,Prince,6
Barbarians,Giant,6
Barbarians,Inferno Tower,6
Lava Hound,Witch,6
Battle Ram,Witch,6
Dart Goblin,Mirror,6
Fire Spirits,Musketeer,6
Goblin Cage,Spear Goblins,6
Lumberjack,Mortar,6
Goblin Barrel,Goblin Hut,6
Three Musketeers,Valkyrie,6
Flying Machine,Witch,6
Elite Barbarians,Knight,6
Flying Machine,Goblin Cage,6
Elite Barbarians,Inferno Dragon,6
Lava Hound,Wall Breakers,6
Bomber,Mirror,6
Bomber,Guards,6
Goblin Gang,Goblin Giant,6
Dark Prince,Three Musketeers,6
Flying Machine,Wall Breakers,6
Rascals,Witch,6
Giant Skeleton,Goblin Giant,6
Goblin Giant,X-Bow,6
Electro Dragon,Magic Archer,6
Elixir Collector,Royal Giant,6
Elite Barbarians,Royal Giant,6
Dark Prince,Rage,6
Cannon Cart,Witch,6
Electro Dragon,Zap,6
Elite Barbarians,Mini P.E.K.K.A,6
Elixir Collector,Magic Archer,6
Mortar,Wall Breakers,6
Freeze,Rascals,6
Furnace,Goblin Hut,6
Fisherman,Goblin Hut,6
Archers,Elixir Collector,6
Royal Recruits,The Log,6
Freeze,Three Musketeers,6
Battle Ram,Rage,6
Inferno Dragon,Rascals,6
Flying Machine,Princess,6
Cannon,Inferno Tower,6
Ram Rider,Spear Goblins,6
Knight,Royal Hogs,6
Fire Spirits,Mini P.E.K.K.A,6
Elite Barbarians,Wall Breakers,6
Clone,Knight,6
Fisherman,Royal Hogs,6
Giant,Royal Ghost,5
Fisherman,Tesla,5
Elixir Collector,P.E.K.K.A,5
Elixir Collector,Giant Skeleton,5
Bomber,Lumberjack,5
Battle Ram,Bomber,5
Battle Ram,Giant,5
Princess,Royal Hogs,5
Goblin Gang,Royal Hogs,5
Ice Wizard,Royal Hogs,5
Musketeer,Three Musketeers,5
Princess,Skeleton Barrel,5
Giant,Golem,5
Fire Spirits,Rage,5
Miner,Royal Hogs,5
Ice Wizard,Three Musketeers,5
Witch,X-Bow,5
Goblin Hut,Witch,5
Fisherman,Prince,5
Earthquake,Giant,5
Mega Minion,Rascals,5
Fireball,Goblin Giant,5
Minion Horde,Royal Hogs,5
Prince,Tombstone,5
Goblin Hut,Lumberjack,5
Goblin Giant,Princess,5
Goblin Hut,Knight,5
Flying Machine,Musketeer,5
Elixir Collector,Goblin Giant,5
Bowler,Rage,5
Hunter,Prince,5
Elite Barbarians,Zappies,5
Dart Goblin,Goblin Giant,5
Cannon Cart,Goblin Barrel,5
Lava Hound,Musketeer,5
Ice Wizard,Mortar,5
Royal Recruits,Zap,5
Fire Spirits,Goblin Cage,5
Goblin Hut,Hunter,5
P.E.K.K.A,Zappies,5
Elite Barbarians,Goblin Hut,5
Cannon Cart,Goblins,5
Balloon,Royal Hogs,5
Fisherman,Freeze,5
Flying Machine,P.E.K.K.A,5
Royal Giant,Three Musketeers,5
Rascals,Skeleton Army,5
Archers,Fisherman,5
Archers,Goblin Hut,5
Dark Prince,Skeleton Barrel,5
Archers,Royal Recruits,5
Fisherman,Ram Rider,5
Elixir Collector,Graveyard,5
Zap,Zappies,5
Arrows,Cannon,5
Earthquake,Tombstone,5
Clone,Earthquake,5
Bats,Electro Dragon,5
Elixir Collector,Mini P.E.K.K.A,5
Cannon Cart,Inferno Dragon,5
Fire Spirits,Graveyard,5
Fisherman,Giant Skeleton,5
Goblin Cage,Mortar,5
Electro Dragon,Knight,5
Balloon,Spear Goblins,5
Cannon Cart,Giant,5
Fisherman,Wall Breakers,5
Elite Barbarians,Inferno Tower,5
Hunter,Musketeer,5
Archers,Cannon,5
Flying Machine,Goblin Gang,5
Bandit,Mortar,5
Freeze,Lava Hound,5
Cannon,Lightning,5
Elite Barbarians,Poison,5
Three Musketeers,X-Bow,5
Clone,P.E.K.K.A,5
Goblin Giant,Ice Spirit,5
Dart Goblin,Lava Hound,5
Fire Spirits,Inferno Tower,5
Lava Hound,Wizard,5
Night Witch,Royal Hogs,5
Fisherman,Mini P.E.K.K.A,5
Bomber,Ice Wizard,5
Clone,Fisherman,5
Goblin Hut,Royal Ghost,5
Hunter,X-Bow,5
Dark Prince,Mirror,5
Barbarians,Goblin Gang,5
Barbarians,Mirror,5
Elite Barbarians,Mega Knight,5
Hunter,Lumberjack,5
Arrows,Elixir Collector,5
Ice Wizard,Skeleton Barrel,5
P.E.K.K.A,Royal Hogs,5
Bomber,Clone,5
Tombstone,X-Bow,5
Hunter,Ram Rider,5
Mega Minion,Rage,5
Princess,Spear Goblins,5
Skeleton Barrel,Wizard,5
Hunter,Sparky,5
Heal,Tornado,5
Elite Barbarians,Giant,5
Flying Machine,Tesla,5
Minion Horde,Ram Rider,5
Skeleton Barrel,Wall Breakers,5
Knight,Rascals,5
Ice Wizard,Lava Hound,5
Clone,Hog Rider,5
Goblin Giant,Ice Golem,5
Goblins,Rage,5
Goblin Gang,Hunter,5
Inferno Tower,Rascals,5
Rascals,Spear Goblins,5
Freeze,Goblin Giant,5
Fire Spirits,Witch,5
Barbarian Hut,Goblin Hut,5
Goblin Giant,Inferno Dragon,5
Earthquake,Guards,5
Clone,X-Bow,5
Dart Goblin,Fisherman,5
Elixir Collector,Giant,5
Electro Dragon,Miner,5
Hunter,Knight,5
Archers,Elite Barbarians,5
Electro Dragon,Golem,5
Bowler,Earthquake,5
Rage,X-Bow,5
Barbarians,Elixir Collector,5
Goblin Hut,Royal Giant,5
Tombstone,Witch,5
Fisherman,Wizard,5
Barbarians,Guards,5
Elixir Collector,Furnace,4
Bomber,Prince,4
Flying Machine,Skeleton Barrel,4
Inferno Tower,Lava Hound,4
Ice Spirit,Royal Recruits,4
Heal,Ice Spirit,4
Furnace,Skeleton Barrel,4
Arrows,Spear Goblins,4
Mortar,Sparky,4
P.E.K.K.A,Skeleton Barrel,4
Electro Dragon,Skeleton Army,4
Fisherman,Heal,4
Goblin Barrel,Hunter,4
Elite Barbarians,Goblin Giant,4
Hog Rider,Lava Hound,4
Minions,Mortar,4
Giant Skeleton,Three Musketeers,4
Elite Barbarians,Elixir Collector,4
Royal Ghost,Three Musketeers,4
Arrows,Skeleton Barrel,4
Elite Barbarians,Royal Hogs,4
Clone,Royal Ghost,4
Electro Dragon,Goblin Gang,4
Princess,Rage,4
Archers,Hunter,4
Flying Machine,Goblin Barrel,4
Furnace,Royal Hogs,4
Hunter,Wizard,4
Battle Ram,Fisherman,4
Goblin Hut,Royal Recruits,4
Barbarian Barrel,Elite Barbarians,4
Heal,Royal Hogs,4
Flying Machine,Guards,4
Bomb Tower,Elixir Collector,4
Barbarian Hut,Heal,4
Fisherman,Ice Wizard,4
Goblin Cage,Mirror,4
Flying Machine,Knight,4
Heal,Royal Recruits,4
Goblin Hut,Heal,4
Mega Minion,Three Musketeers,4
Barbarian Hut,Fisherman,4
Balloon,Flying Machine,4
Electro Dragon,Prince,4
Hunter,Witch,4
Fisherman,Royal Recruits,4
Barbarian Hut,Elite Barbarians,4
Bomber,Inferno Dragon,4
Elite Barbarians,Royal Recruits,4
Dark Prince,Fire Spirits,4
Goblin Giant,Spear Goblins,4
Bomber,Knight,4
Balloon,Goblin Hut,4
The Log,Zappies,4
Fisherman,Guards,4
Fisherman,Rascals,4
Hog Rider,Rascals,4
Guards,Spear Goblins,4
Dark Prince,Flying Machine,4
Furnace,Spear Goblins,4
Cannon,Giant,4
Clone,Minions,4
Elixir Collector,Elixir Golem,4
Elite Barbarians,Furnace,4
Goblins,Hunter,4
Archers,Electro Dragon,4
Bomber,Rage,4
Elite Barbarians,Mirror,4
Ram Rider,Skeleton Barrel,4
Royal Ghost,Spear Goblins,4
Goblin Barrel,Three Musketeers,4
Bomber,Earthquake,4
Dart Goblin,Hunter,4
Princess,Three Musketeers,4
Balloon,Fisherman,4
Goblin Cage,Goblin Hut,4
Fisherman,Flying Machine,4
Dart Goblin,Fire Spirits,4
Hunter,Spear Goblins,4
Lava Hound,Minion Horde,4
Baby Dragon,Royal Recruits,4
Mortar,X-Bow,4
Clone,Ram Rider,4
Elite Barbarians,Heal,4
Elite Barbarians,Fisherman,4
Prince,Spear Goblins,4
Royal Hogs,Zappies,4
Giant,Tombstone,4
Rascals,Royal Giant,4
Bandit,Flying Machine,4
Goblins,Rascals,4
Executioner,Zappies,4
Barbarian Hut,Zappies,4
Barbarian Hut,Dart Goblin,4
Rage,Ram Rider,4
Barbarian Barrel,Barbarian Hut,4
Barbarians,Royal Hogs,4
Royal Recruits,Zappies,4
Heal,Zappies,4
Fisherman,Zappies,4
Hunter,Wall Breakers,4
Rascals,Royal Hogs,4
Giant Snowball,Goblin Hut,4
Tornado,Zappies,4
Cannon,Wizard,4
Minion Horde,Mortar,4
Flying Machine,Sparky,4
Lava Hound,Prince,4
Earthquake,Minion Horde,4
Bowler,Clone,4
Rage,Spear Goblins,4
Fire Spirits,Spear Goblins,4
Goblin Hut,Princess,4
Goblin Giant,Wizard,4
Goblin Hut,Minion Horde,4
Lava Hound,Ram Rider,4
Clone,Rascals,4
Electro Dragon,Sparky,4
Guards,Hunter,4
Goblins,Minion Horde,4
Cannon Cart,Guards,4
Bomb Tower,Three Musketeers,4
Battle Ram,Goblin Hut,4
Goblins,Tombstone,4
Elite Barbarians,X-Bow,4
Hunter,Minions,4
Goblin Hut,Sparky,4
Lava Hound,Royal Giant,4
Goblin Hut,Prince,4
Clone,Guards,4
Elixir Collector,Hog Rider,4
Earthquake,Mirror,4
Goblin Barrel,Skeleton Barrel,4
Barbarian Hut,Electro Wizard,4
Elite Barbarians,Ice Golem,4
Cannon,Prince,4
Barbarian Hut,Fireball,4
Cannon,Dart Goblin,4
Hunter,Ice Wizard,4
Goblin Giant,Mirror,4
Goblin Hut,Royal Hogs,4
Goblin Hut,Goblins,4
Barbarians,Inferno Dragon,4
Bomb Tower,Mirror,4
Fisherman,Furnace,4
Goblins,Spear Goblins,4
Royal Hogs,Skeleton Army,4
Elixir Collector,Knight,4
Mortar,Royal Hogs,4
Mini P.E.K.K.A,Mortar,4
Knight,Skeleton Barrel,4
Fire Spirits,Giant Skeleton,4
Elite Barbarians,Lightning,4
Barbarian Hut,Witch,4
Inferno Tower,Tombstone,4
Minion Horde,Skeleton Barrel,4
Barbarian Hut,Royal Recruits,4
Battle Ram,Prince,4
Goblin Barrel,Royal Hogs,4
Elixir Collector,Princess,4
Heal,Rocket,4
Fire Spirits,Goblins,4
Inferno Tower,Spear Goblins,4
Royal Hogs,Royal Recruits,4
Electro Wizard,Flying Machine,4
Electro Dragon,Graveyard,4
Flying Machine,Minions,4
Cannon,Golem,4
Cannon Cart,Tesla,4
Lightning,Zappies,4
Mortar,Princess,4
Barbarian Hut,Goblin Gang,4
Barbarians,Prince,4
Skeleton Barrel,X-Bow,4
Barbarian Hut,Royal Hogs,4
Rascals,Wizard,4
Barbarian Hut,Elixir Golem,4
Dart Goblin,Witch,4
Inferno Tower,Rage,4
Bomb Tower,Lava Hound,4
Dark Prince,Goblin Hut,3
Electro Dragon,Valkyrie,3
Elixir Collector,Goblin Cage,3
Mega Minion,Royal Hogs,3
Dart Goblin,Flying Machine,3
Arrows,Hunter,3
Bomb Tower,Rascals,3
Bomber,Flying Machine,3
Giant Skeleton,Rascals,3
Royal Hogs,Wizard,3
Earthquake,Rage,3
Barbarians,Elite Barbarians,3
Goblin Barrel,Rage,3
Hog Rider,Mortar,3
Fisherman,Minion Horde,3
Fisherman,Goblin Giant,3
Baby Dragon,Zappies,3
Electro Dragon,Mirror,3
Barbarian Hut,Giant Skeleton,3
Royal Recruits,Valkyrie,3
Arrows,Flying Machine,3
Bomber,Fisherman,3
Barbarian Barrel,Zappies,3
Cannon Cart,Skeleton Barrel,3
Earthquake,Goblin Giant,3
Mini P.E.K.K.A,Royal Hogs,3
Ice Golem,Mortar,3
Fisherman,Three Musketeers,3
Earthquake,Elite Barbarians,3
Heal,Lightning,3
Elite Barbarians,Minions,3
Battle Ram,Goblin Giant,3
Goblin Giant,Hunter,3
Battle Ram,Clone,3
Goblin Giant,Golem,3
Fire Spirits,Royal Giant,3
Elite Barbarians,Royal Ghost,3
Ram Rider,Rascals,3
Cannon Cart,X-Bow,3
Electro Dragon,Royal Giant,3
Lumberjack,Three Musketeers,3
Bomber,Inferno Tower,3
Mini P.E.K.K.A,Three Musketeers,3
Rage,Royal Ghost,3
Ram Rider,Three Musketeers,3
Baby Dragon,Barbarian Hut,3
Elixir Collector,Prince,3
Clone,Prince,3
Heal,Night Witch,3
Hog Rider,Three Musketeers,3
Ice Spirit,Skeleton Barrel,3
Cannon,Giant Skeleton,3
Clone,Inferno Tower,3
Mini P.E.K.K.A,Skeleton Barrel,3
Heal,Skeletons,3
Clone,Spear Goblins,3
Goblin Giant,Knight,3
Clone,Elite Barbarians,3
Fire Spirits,Furnace,3
Goblin Giant,Ram Rider,3
Lava Hound,Skeleton Barrel,3
Earthquake,Lava Hound,3
Elixir Collector,Freeze,3
Royal Giant,Skeleton Barrel,3
Goblin Giant,Tesla,3
Barbarian Hut,Valkyrie,3
Battle Ram,Flying Machine,3
Electro Dragon,Ice Spirit,3
Clone,Sparky,3
Fire Spirits,Giant,3
Bowler,Cannon Cart,3
Hunter,Princess,3
Giant,Mortar,3
Barbarians,Witch,3
Prince,Three Musketeers,3
Archers,Skeleton Barrel,3
Lava Hound,X-Bow,3
Balloon,Elite Barbarians,3
Hunter,Rage,3
Elixir Collector,Skeleton Army,3
Bomber,Cannon Cart,3
Flying Machine,Royal Hogs,3
Goblin Hut,Wizard,3
Clone,Tombstone,3
Furnace,Tombstone,3
Battle Ram,Hunter,3
Bowler,Fire Spirits,3
Mirror,Spear Goblins,3
Barbarians,Battle Ram,3
Royal Recruits,Tornado,3
Flying Machine,Goblin Hut,3
Giant,Goblin Hut,3
Cannon Cart,Fisherman,3
Electro Dragon,Wall Breakers,3
Bowler,Spear Goblins,3
Rocket,Zappies,3
Cannon,Minion Horde,3
Electro Dragon,Goblin Barrel,3
Goblin Giant,Witch,3
Electro Dragon,P.E.K.K.A,3
Graveyard,Skeleton Barrel,3
Electro Dragon,Princess,3
Dart Goblin,Electro Dragon,3
Battle Ram,Guards,3
Goblins,Skeleton Barrel,3
Elixir Collector,Goblin Barrel,3
Fisherman,Hunter,3
Barbarians,Goblin Hut,3
Barbarians,Ram Rider,3
Bomber,Bowler,3
Rascals,Royal Ghost,3
Bomber,Royal Ghost,3
Flying Machine,Inferno Dragon,3
Battle Ram,Earthquake,3
Elixir Collector,Wizard,3
Furnace,Three Musketeers,3
Golem,Skeleton Barrel,3
Battle Ram,Cannon,3
Elixir Collector,Goblins,3
Goblin Giant,Guards,3
Executioner,Heal,3
Lava Hound,Sparky,3
Heal,Hog Rider,3
Cannon Cart,Earthquake,3
Hog Rider,Skeleton Barrel,3
Barbarians,Bomber,3
Cannon,Royal Ghost,3
Royal Hogs,Sparky,3
Cannon Cart,Prince,3
Barbarian Hut,Ice Spirit,3
Night Witch,Zappies,3
Bomb Tower,Bomber,3
Dark Prince,Mortar,3
Bomber,Spear Goblins,3
Electro Dragon,Ram Rider,3
Mortar,Royal Recruits,3
Cannon,Sparky,3
Rocket,Royal Recruits,3
Knight,Royal Recruits,3
Baby Dragon,Heal,3
Elite Barbarians,Mega Minion,3
Dart Goblin,Elite Barbarians,3
Bats,Royal Recruits,3
Battle Ram,Elite Barbarians,3
Cannon,Mirror,3
Cannon,Furnace,3
Bomb Tower,Elite Barbarians,3
Flying Machine,Goblins,3
Mortar,Witch,3
Royal Hogs,Witch,3
Elite Barbarians,Lumberjack,3
Electro Dragon,Giant Snowball,3
Dart Goblin,Elixir Collector,3
Magic Archer,Zappies,3
Inferno Dragon,Mortar,3
Cannon,Hunter,3
Barbarians,Spear Goblins,3
Guards,Rascals,3
Arrows,Fisherman,3
Cannon,Inferno Dragon,3
Goblin Hut,Inferno Tower,3
